date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
03/14/2024,03:13:10,UTC,MACB,FILE,OS:FS,Creation time,jsmith,WORKSTATION01,E:\fin_data.zip,Copied to USB device,N/A,E:\fin_data.zip,N/A,,filestat,
03/14/2024,03:14:02,UTC,M...,EVT,Security,Logoff,jsmith,WORKSTATION01,Logoff,User logoff event,N/A,N/A,N/A,,evtx,
03/14/2024,09:05:33,UTC,M...,EVT,Security,Logon,jsmith,WORKSTATION01,Logon,Interactive logon event,N/A,N/A,N/A,,evtx,
03/14/2024,22:47:03,UTC,M...,EVT,Security,Logon,jsmith,WORKSTATION01,Logon,Interactive logon - late night,N/A,N/A,N/A,,evtx,
03/14/2024,22:47:41,UTC,MACB,REG,Registry,Registry key modified,jsmith,WORKSTATION01,Run key modified,Persistence mechanism added,N/A,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,N/A,,winreg,
03/14/2024,22:48:05,UTC,MACB,FILE,OS:FS,Creation time,jsmith,WORKSTATION01,svchost32.exe,Suspicious process execution,N/A,C:\Users\jsmith\AppData\Roaming\svchost32.exe,N/A,,filestat,
03/14/2024,22:48:29,UTC,M...,NET,Network,Network connection,jsmith,WORKSTATION01,185.220.101.47:443,Outbound connection to external IP,N/A,N/A,N/A,,wireshark,
03/14/2024,22:50:14,UTC,M...,EVT,Security,Logoff,jsmith,WORKSTATION01,Logoff,User logoff event,N/A,N/A,N/A,,evtx,
03/15/2024,09:03:22,UTC,M...,EVT,Security,Logon,jsmith,WORKSTATION01,Logon,Interactive logon event,N/A,N/A,N/A,,evtx,
03/15/2024,12:00:00,UTC,M...,EVT,Security,Logoff,jsmith,WORKSTATION01,Logoff,User logoff event,N/A,N/A,N/A,,evtx,
